<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns:m="http://schemas.microsoft.com/office/2004/12/omml" xmlns="http://www.w3.org/TR/REC-html40"><head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="ProgId" content="Word.Document">
<meta name="Generator" content="Microsoft Word 15">
<meta name="Originator" content="Microsoft Word 15">
<link rel="File-List" href="opp.fld/filelist.xml">
<link rel="themeData" href="opp.fld/themedata.thmx">
<link rel="colorSchemeMapping" href="opp.fld/colorschememapping.xml">

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
@list l7:level8
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:288.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Symbol;}
@list l7:level9
	{mso-level-start-at:0;
	mso-level-number-format:bullet;
	mso-level-text:;
	mso-level-tab-stop:324.0pt;
	mso-level-number-position:left;
	text-indent:-18.0pt;
	mso-ansi-font-size:10.0pt;
	font-family:Symbol;}
ol
	{margin-bottom:0cm;}
ul
	{margin-bottom:0cm;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"표준 표";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	text-align:justify;
	text-justify:inter-ideograph;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	mso-bidi-font-size:11.0pt;
	font-family:"맑은 고딕",sans-serif;
	mso-ascii-font-family:"맑은 고딕";
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:"맑은 고딕";
	mso-fareast-theme-font:minor-fareast;
	mso-hansi-font-family:"맑은 고딕";
	mso-hansi-theme-font:minor-latin;
	mso-font-kerning:1.0pt;
	mso-fareast-language:KO;}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1026"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body lang="ko-Kore-KR" link="blue" vlink="purple" style="tab-interval:40.0pt;
word-wrap:break-word">

<div class="WordSection1">

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">ELIOT VFX &amp; VR STUDIO<o:p></o:p></span></p>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">Wind <span class="SpellE">Wind</span> Privacy Policy<o:p></o:p></span></p>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">Last updated: August 23, 2022<o:p></o:p></span></p>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">This Privacy Policy describes ELIOT VFX &amp; VR
STUDIO’s policies and procedures on the collection, use and disclosure of Your
information when You use the Service (Wind Wind) and tells You about Your
privacy rights and how the law protects You.<o:p></o:p></span></p>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">We use Your Personal data to provide and improve
the Service (Wind Wind). By using the Service (Wind Wind), You agree to the
collection and use of information in accordance with this Privacy Policy.<o:p></o:p></span></p>

<p class="MsoNormal"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:15.0pt;text-align:left;
mso-line-height-alt:12.95pt;mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:26.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;color:#17365D;
mso-font-kerning:0pt">Collecting and Using Your Personal Data<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:14.65pt;
mso-pagination:widow-orphan;mso-outline-level:2;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Types of Data Collected<o:p></o:p></span></b></p>

<h3 style="margin-top:10.0pt;margin-right:0cm;margin-bottom:0cm;margin-left:
53.0pt;text-indent:-23.0pt;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;mso-bidi-font-family:Calibri;
color:#4F81BD">Personal Data<o:p></o:p></span></h3>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">While using ELIOT VFX &amp; VR STUDIO’s Service (Wind
Wind), We may ask You to provide Us with certain personally identifiable
information that can be used to contact or identify You. Personally
identifiable information may include, but is not limited to:<o:p></o:p></span></p>

<ul style="margin-top:0cm" type="disc">
 <li class="MsoNormal" style="color:black;text-align:left;line-height:12.95pt;
     mso-pagination:widow-orphan;mso-list:l4 level1 lfo1;tab-stops:list 36.0pt;
     text-autospace:ideograph-numeric ideograph-other;word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif">Usage Data<o:p></o:p></span></li>
</ul>

<h3 style="margin-top:10.0pt;margin-right:0cm;margin-bottom:0cm;margin-left:
53.0pt;text-indent:-23.0pt;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;mso-bidi-font-family:Calibri;
color:#4F81BD">Usage Data<o:p></o:p></span></h3>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left;
text-indent:30.0pt"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Usage
Data is used as the following:<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left;
text-indent:30.0pt"><span lang="EN-US" style="mso-bidi-font-size:10.0pt;
line-height:115%;font-family:&quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-fareast-theme-font:minor-latin;color:black">Usage Data is collected
automatically when using the Service (Wind Wind).</span><span lang="EN-US" style="mso-bidi-font-size:10.0pt;line-height:115%;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-fareast-theme-font:minor-latin"><o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">When the game (Wind Wind) is
played, Level clear data and Level time record are stored in the internal
storage of the device. <o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:58.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-18.0pt;mso-list:l5 level1 lfo4"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Level
Clear Data: Used to record the user’s level clear information<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:58.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-18.0pt;mso-list:l5 level1 lfo4"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Level
time record: Used to record the user’s level clear time<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:58.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">If you use the Leaderboard
function, we provide the Leaderboard function using the platform service from
which you purchase the game (Wind Wind). User ID and Level time record are
recorded on the Platform service server.<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:60.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l1 level1 lfo2"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">User
ID: Used to identify the users within the Leaderboard<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:60.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l1 level1 lfo2"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Level
time record: Used to record the user’s level clear time<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">If you use the Achievement
function, we provide the Achievement function using the platform service from
which you purchase the game (Wind Wind). User ID and achievement information
acquired after clearing the game (Wind Wind) are recorded on the platform
service server. <o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:60.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l1 level1 lfo2"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">User
ID: Used to identify the users who have made accomplishments<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:60.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l1 level1 lfo2"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Achievement
Information: Used to identify the achievements the users made<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">If you use the matching function
within the game (Wind Wind), the User ID will be used for matching but will not
be saved afterwards. <o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:60.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l1 level1 lfo2"><!--[if !supportLists]--><span lang="EN-US" style="mso-ascii-font-family:&quot;맑은 고딕&quot;;mso-fareast-font-family:&quot;맑은 고딕&quot;;
mso-hansi-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:&quot;맑은 고딕&quot;"><span style="mso-list:Ignore">-<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">User
ID: Used to match players in the game (Wind Wind)<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Disclosure of Information is the
following:<o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin:0cm;mso-para-margin-top:
0cm;mso-para-margin-right:0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:
0gd;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">User ID is disclosed through the
Leaderboard UI to identify the users on the Leaderboard. <o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l2 level1 lfo3"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">User level clear time record:
Disclosed through the in-game Leaderboard UI for users to check the level clear
time record<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Data Deletion:<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-bottom:0cm;text-align:left"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l3 level1 lfo5"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Only data stored in the platform
service server (User ID, Achievement Information, Level time record) can be
deleted upon request. You can make a request via the following email. </span><span lang="EN-US"><a href="mailto:vr@eliot.co.kr"><span style="font-family:&quot;Cambria&quot;,serif">vr@eliot.co.kr</span></a></span><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"> <o:p></o:p></span></p>

<p class="MsoListParagraph" align="left" style="margin-top:0cm;margin-right:0cm;
margin-bottom:0cm;margin-left:40.0pt;mso-para-margin-top:0cm;mso-para-margin-right:
0cm;mso-para-margin-bottom:0cm;mso-para-margin-left:0gd;text-align:left;
text-indent:-20.0pt;mso-list:l3 level1 lfo5"><!--[if !supportLists]--><span lang="EN-US" style="font-family:Wingdings;mso-fareast-font-family:Wingdings;
mso-bidi-font-family:Wingdings"><span style="mso-list:Ignore">l<span style="font:7.0pt &quot;Times New Roman&quot;">&nbsp; </span></span></span><!--[endif]--><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif">Notes to the Reviewer: There isn’t
a restriction for user deletion based on geographical location<o:p></o:p></span></p>

<h2 style="margin-top:10.0pt;margin-right:0cm;margin-bottom:0cm;margin-left:
0cm;line-height:14.65pt"><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-bidi-font-family:Calibri;color:#4F81BD"><o:p>&nbsp;</o:p></span></h2>

<h2 style="margin-top:10.0pt;margin-right:0cm;margin-bottom:0cm;margin-left:
0cm;line-height:14.65pt"><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-bidi-font-family:Calibri;color:#4F81BD">Retention of Your
Personal Data<o:p></o:p></span></h2>

<p style="margin-top:0cm;margin-right:0cm;margin-bottom:10.0pt;margin-left:
0cm;line-height:12.95pt"><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;color:black">The Company will retain Your Personal Data only
for as long as is necessary for the purposes set out in this Privacy Policy. We
will retain and use Your Personal Data to the extent necessary to comply with ELIOT
VFX &amp; VR STUDIO’s legal obligations (for example, if we are required to
retain your data to comply with applicable laws), resolve disputes, and enforce
ELIOT VFX &amp; VR STUDIO’s legal agreements and policies.<o:p></o:p></span></p>

<p class="MsoNormal"><span lang="EN-US" style="font-family:&quot;Cambria&quot;,serif"><o:p>&nbsp;</o:p></span></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:14.65pt;
mso-pagination:widow-orphan;mso-outline-level:2;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:13.0pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Disclosure of Your Personal Data<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;mso-outline-level:3;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Business Transactions<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">If the Company is involved in a merger, acquisition or asset sale, Your
Personal Data may be transferred. We will provide notice before Your Personal
Data is transferred and becomes subject to a different Privacy Policy.<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;mso-outline-level:3;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Law enforcement<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">Under certain circumstances, the Company may be required to disclose Your
Personal Data if required to do so by law or in response to valid requests by
public authorities (e.g. a court or a government agency).<o:p></o:p></span></p>

<p class="MsoNormal" align="left" style="margin-top:10.0pt;margin-right:0cm;
margin-bottom:0cm;margin-left:0cm;text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;mso-outline-level:3;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><b><span lang="EN-US" style="font-size:11.5pt;font-family:
&quot;Cambria&quot;,serif;mso-fareast-font-family:굴림;mso-bidi-font-family:Calibri;
color:#4F81BD;mso-font-kerning:0pt">Other legal requirements<o:p></o:p></span></b></p>

<p class="MsoNormal" align="left" style="text-align:left;line-height:12.95pt;
mso-pagination:widow-orphan;text-autospace:ideograph-numeric ideograph-other;
word-break:keep-all"><span lang="EN-US" style="font-size:11.5pt;font-family:&quot;Cambria&quot;,serif;
mso-fareast-font-family:굴림;mso-bidi-font-family:굴림;color:black;mso-font-kerning:
0pt">The Company may disclose Your Personal Data in the good faith belief that
such action is necessary to:<o:p></o:p></span></p>

<ul type="disc">
 <li class="MsoNormal" style="color:black;mso-margin-top-alt:auto;mso-margin-bottom-alt:
     auto;text-align:left;line-height:normal;mso-pagination:widow-orphan;
     mso-list:l0 level1 lfo8;tab-stops:list 36.0pt;text-autospace:ideograph-numeric ideograph-other;
     word-break:keep-all"><span lang="EN-US" style="font-size:12.0pt;font-family:
     &quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:굴림;
     mso-font-kerning:0pt">Comply with a legal obligation<o:p></o:p></span></li>
 <li class="MsoNormal" style="color:black;mso-margin-top-alt:auto;mso-margin-bottom-alt:
     auto;text-align:left;line-height:normal;mso-pagination:widow-orphan;
     mso-list:l0 level1 lfo8;tab-stops:list 36.0pt;text-autospace:ideograph-numeric ideograph-other;
     word-break:keep-all"><span lang="EN-US" style="font-size:12.0pt;font-family:
     &quot;Cambria&quot;,serif;mso-fareast-font-family:&quot;맑은 고딕&quot;;mso-bidi-font-family:굴림;
